,X111FC,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXY,X11DXZ,X11EM3,X11EMC,X11GS4,X11GSP,X11I78,X11LCK,X11O72,X11ONC,X11TT1,X11TUW,X11ZUS,X11ZVC,X1211K,X1212Z,X12584,X12696,X1269C,X12BJ1,X12WSC,X12WSD,X12WSG,X12WSK,X12WSN,X12ZZW,X12ZZY,X12ZZZ,X13112,X1313W,X1314G,X131XE,X131XF,X131XG,X131XH,X132AR,X132NY,X132QS,X1339X,X1399R,X1399S,X1399T,X1399U,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHP,X13FLV,X13FTW,X13FTZ,X13JVG,X13N11,X13N1W,X13NYB,X13NZB,X13O1R,X13O21,X13O3O,X13O3P,X13O61,X13OVG,X13OVL,X13OW5,X13OW6,X13OW8,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S86,X13SLX,X13U4I,X13VXT,X13W3W,X13X6H,X13X6I,X13X6K,X13YAN,X145LV,X145MN,X145MO,X146FH,X146FR,X147F4,X147JS,X148VI,X148VJ,X1497J,X14A5I,X14A6H,X14BIL,X14BIN,X14C38,X14C39,X14C5O,X14DAQ,X14E1K,X14E6C,X14E6D,X14E7W,X14H4A,X14JG1,X14JIY,X14PHX,X14PHY,X14PJ2,X14PJ4,X14PJ6,X14PJM,X14PK6,X14PN3,X14XAO,X15CHC,X15CHQ,X15CHR,X15DDE,X15DYW,X15EOM,X15ER7,X15RIE,X15RJ7,X15RJE,X15SHU,X15SHW,X16BQI,X16MT8,X16NPX,X16XZY,X16YQH,X17F9E,X17F9Y,X17GQL,X17HGU,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X18465,X18A66,X18A67,X18A6Q,X18D9B,X18D9U,X1A3MW,X1A3MX,X1A8G6,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1AYCT,X1B8KE,X1B8L1,X1B8SG,X1B932,X1B97J,X1B996,X1BAJH,X1C2JI,X1C64O,X1C6VQ,X1CAMS,X1CB4E,X1CB4G,X1CB4I,X1CB4J,X1E1VI,X1EH9U,X1EKGG,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F5PK,X1F6I4,X1F6IF,X1F75I,X1GF9U,X1GF9V,X1GL5R,X1GMR2,X1GMR3,X1GMRU,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GTWX,X1GZ4I,X1H11D,X1H1CY,X1H1ZS,X1H23P,X1H3NZ,X1HBPH,cell_type_mean,cell_type,method
Neutrophil1,49.64,50.61,49.93,53.51,51.05,51.26,55.36,47.79,44.35,51.85,52.55,55.32,47.28,49.94,53.47,52.36,50.93,49.41,48.6,53.03,47.86,52.59,51.41,46.16,55.75,50.36,48.79,48.9,51.78,47.75,49.77,52.19,54.24,54.12,50.43,53.41,49.82,50.11,49.22,45.99,55.18,51.53,44.71,48.26,50.02,52.27,50.31,55.39,51.47,51.47,54.98,46.92,50.45,49.2,54.68,48.62,49.45,55.19,56.48,50,52.45,57.39,49.88,47.69,51.03,52.27,54.17,49.71,49.42,45.89,55.46,53.17,54.11,51.9,51.51,48.38,52.3,48.84,47.64,47.72,51.19,44.94,49.39,50.81,52.67,54.97,52,44.91,51.99,47.98,50.46,54.92,54.85,52.17,54.76,51.16,55.83,45.09,56.15,55.9,51.26,55.45,54.88,52.16,50.25,49.09,55.49,55.76,51.1,50.75,56.69,49.54,49.54,54.83,49.88,50.77,36.36,50.83,50.9,36.45,49.74,56.58,52.31,54.49,55.01,45.79,52.74,46.43,50.26,53.82,54.84,57.82,48.18,54.68,52.16,50.67,50.49,51.89,54.82,42.62,48.3,54.31,31.07,54.61,48.93,52.29,55.49,21.89,48.68,52.65,46.49,48.65,51.47,50.17,56.14,44.76,53,47.62,51.99,49.98,48.1,55,51.93,45.83,49.4,49.8,52.7,51.09,51.89,55.74,48.53,49.46,53.22,48.66,46.1,56.93,55.5,55.53,45.99,55.32,46.44,55.46,56.22,52.51,51.53,50.18,53.08,49.48,49.67,53.33,51.7,52.81,46.28,38.15,56.71,45.54,55.71,50.75,49.29,47.82,46.7,56.18,52.35,51.78,55.93,49.34,50.8544174757282,Neutrophil,DCQ
Plasma1,12.37,12.26,12.22,12.31,12.09,12.3,12.45,12.53,12.18,12.72,12.12,12.36,11.94,12.38,12.03,13.03,12.45,12.15,12.64,12.51,12.08,12.15,12.3,12.36,12.53,12.12,12.56,12.39,12.56,11.51,12.64,12.38,12.72,12.67,12.67,12.7,12.6,12.62,11.69,11.86,12.28,12.94,12.76,12.22,12.18,12.6,12.35,12.5,12.27,12.07,12.63,12.38,12.32,12.28,12.2,12.45,11.99,12.49,12.4,12.31,11.98,12.54,12.49,12.09,12.14,12.67,12.49,12.28,12.31,12.89,12.35,12.44,12.34,12.27,12.48,12.35,12.68,12.06,12.6,12.6,12.34,12.48,12.54,12.33,12.41,12.46,12.48,11.54,12.25,12.6,12.33,12.52,12.31,12.45,12.13,11.6,12.3,12.94,12.53,12.53,12.43,12.34,12.56,12.39,12.66,12.28,12.48,12.38,12.16,12.87,12.63,12.32,12.28,12.43,12.11,12.41,10.06,12.43,12.42,11.79,12.47,12.43,12.37,12.59,12.49,12.3,12.26,11.9,12.34,12.31,12.46,12.66,12.5,12.41,12.68,12.41,12.26,12.41,11.88,11.1,12.34,12.42,10.77,12.38,12.3,12.55,12.44,9.07,12.24,12.47,12.19,12.1,12.31,11.77,12.48,12.24,12.41,12.22,12.43,12.36,11.97,12.59,12.14,12.23,11.92,12.18,12.44,12.36,12.44,12.24,12.18,12.53,12.43,12.39,12.46,12.85,12.65,12.41,11.92,12.38,12.35,12.51,12.51,12.55,12.42,12.68,12.11,12.31,12.5,12.23,12.13,12.5,12.05,10.09,12.38,11.85,12.3,12.82,12.18,12.46,11.93,12.34,12.43,12.43,12.49,12.56,12.31,Plasma,DCQ
Sorted Myeloid1,0,0,0.02,0,0,0,0,0,1.02,0.43,0,0.06,0.59,0,1.65,0,1.54,1.63,0,0,0.37,0.07,0,0,0.68,0,2.08,0.16,2.62,0.16,0,1.02,0.02,1.41,1.6,0.77,0,1.07,0,1.95,0.49,2.26,0,0.02,0.01,0,0.1,0,0,0,0.18,0.32,0.15,0.64,0,0.31,0,0.51,0.27,0,0,0.8,0.02,1.46,0,0,0.36,0,0,0,0,0,0.09,0.33,0,0.28,0,1.95,0.31,0,0,0.2,0,0.88,0.39,0,0,0.25,0,2.29,0,0,0.21,0,0,0,0,0,0,0,0.38,0,0,0.34,0.77,0,0,0,1.32,0,0.09,0,0,1.03,0.29,0,3.24,0.42,0,3.02,0.06,0,0,1.97,0,0.74,1.31,0.4,0,0.3,0,0.96,0,0,0,0,1.5,0,0,0.55,0.2,0.28,7.68,0,0.63,0.22,0,4.38,0.95,0.46,0.45,0,1.07,2.61,0.18,0,0,0,0,0,0,0.71,0,1.62,0,0.76,0.48,0,0.85,0.51,0.47,0,0.79,0,0,2.59,0.08,0,0.67,0.07,0.5,0,0.22,0.02,0.21,0,0.14,0,0,1.09,0.39,0.69,0.75,3.64,0.92,1.06,0.26,1.57,0.36,1.19,0,1.12,0,0.13,0.16,0.22,0.475922330097087,Sorted Myeloid,DCQ
Erythrocyte1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Erythrocyte,DCQ
Endothelial/Kuppfer1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.14,0,0,0,0,2.49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017621359223301,Endothelial/Kuppfer,DCQ
others1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,DCQ
Monocyte/Macrophage2,6.81,4.01,4.48,8.19,4.29,1.19,14.16,1.11,10.11,12.82,15.65,10.39,2.98,0.38,15.51,15.01,4.01,6.45,6.32,9.75,6.9,9.18,10.82,8.33,15.42,1.12,6.62,7.35,3.83,1.21,6.9,9.55,14.02,10.45,7.68,12.72,8.36,10.14,0,0,16.32,6.33,8.09,0.65,2.14,9.81,2.29,17.88,0,0,13.32,2.27,5.33,0.82,16.14,6.86,3.65,13.37,14.1,7.04,14.95,16.87,6.94,18.37,0,12.19,9.15,0,1.23,7.36,13.86,3.83,12.5,14.48,2.31,3.86,10.97,8.63,9.6,6.41,0,8.78,8.5,11.1,12.69,16.16,9.53,5.85,7.75,1.69,0,16.15,13.19,6.19,14.97,9.3,19.58,11.9,14.64,20.38,12.65,12.73,13.46,12.69,2.71,10.7,19.23,10.68,1.78,10.47,14.54,1.81,3.44,11.36,1.65,4.45,0.64,5.34,4.19,13.09,0.17,19.14,5.02,7.81,11.19,7.67,5.51,4.54,0,3.92,14.74,14.61,4.42,14.84,10.9,1.07,11.77,5.64,16.36,0,1.86,3.76,17.22,14.57,3.39,11.6,5.82,15.94,3.22,8.04,0.77,0,10.25,6.84,15.57,9.11,10.05,0,0.48,0.45,0.06,2.43,6.57,2.59,0.84,2.78,6.82,1.3,4.29,9.3,0,4.15,7.34,0.62,9.48,13.45,9.19,14.61,9.59,12.12,11.04,13.51,17.06,12.62,1.09,17.56,14.52,1.02,5.31,15.15,5.04,1.47,11.39,2.81,17.51,6.39,13.68,13.51,7.93,5.35,0.23,12.94,8.62,8.99,11.73,12.61,8.0823786407767,Monocyte/Macrophage,proportionsInAdmixture
Monocyte2,4.1,5.2,3.55,0,4.88,7.2,4.96,5.79,0,3.12,0.64,0,2.47,6.82,0,6.72,8.8,1.32,6.58,4.06,2.74,0.48,1.34,8.93,3.36,3.88,5.85,3.83,2.33,0,6.3,2.87,4.73,7.16,6.7,4.01,3.66,4.77,3.33,2.07,2.88,0,6.89,5.82,6.51,5.03,4.84,4.46,3.43,1.62,5.67,3.7,3.1,7.54,3.01,1.15,4.49,1.65,2.84,2.95,2.49,1.69,5.81,2.68,4.97,7.75,6.47,3.73,4.83,6.27,4.44,3.77,1.95,3.65,7.04,4.85,5.37,0,6.34,3.47,8.29,1.42,3.36,1.15,1.79,5.62,5.11,4.55,6.77,1.11,5.54,6.06,0,3.78,4.14,5.96,4.5,7.51,1.99,3.44,7.1,4.46,4.81,2.02,1.49,5.26,2.43,4,7.17,8.88,4.76,6.82,6.92,2.99,2.12,2.56,0,0.71,5.14,1.24,4.82,5.96,3.53,0,3.75,6.99,0,1.38,5.76,0.3,6.49,5.57,8.17,3.77,2.18,4.58,0.21,5.39,3.13,3.08,0.45,1.5,0,2.55,0,2.95,4.18,0,5.64,3.8,4.62,3.32,3.41,0,3.52,2.96,4.45,4.73,4.8,2.06,2.55,0,3.5,0,5.73,3.52,1.42,4.86,4.44,0,0.86,7.48,2.71,9.49,5.9,5.09,4.77,0,0.09,3,3.1,3.45,2.79,2.76,7.26,8.29,0.48,4.22,4.53,0.28,2.26,6.43,2.84,0,1.35,0,0,0,0,0.15,2.91,0,5.23,6.08,3.1,4.18,3.63966019417476,Monocyte,proportionsInAdmixture
Endothelial2,2.82,2.15,0,12.99,0,1.28,9.85,0,0.61,3.82,7.56,13.15,2.47,3.85,7.53,4.47,3.38,9.09,0,3.36,3.7,8.79,10.95,0,11.84,2.34,6.47,2.88,2.3,0.08,2.39,8.77,5.84,4.87,0.12,0.47,5.63,3.8,4.31,5.24,10.75,6.09,0,2.9,4.96,0.88,3.76,13.2,3.37,2.31,3.64,3.97,3.82,1.71,14.89,0.46,0.32,1.99,14.39,2.68,13.44,12.58,0.45,8.45,0.07,0,9.76,1.12,3.69,0,15.1,2.59,14.62,5.76,0,2.24,2.56,5.9,0,0.96,0,0.03,0,6.71,6.39,10.69,0,0.25,7.75,4.49,1.14,10.12,9.34,2.36,19.96,9.28,9.91,0,18.68,13.78,6.45,14.87,15.46,6.86,0.69,9.21,9.48,20.99,1.42,0,16.3,0,4.55,15.4,5.12,0,0,2.29,0,0.98,0,15.29,0.93,9.84,10.59,5.83,6.22,1.13,0.67,14.81,12.56,15.65,1.97,9.24,3.49,0.91,0,3.41,10.68,1.05,0,17.19,0.76,12.06,2.59,8.79,12.17,1.57,1.1,8.52,3.7,1.97,7.84,8.19,11.58,5.41,6.1,1.58,0,1.21,4.52,10.57,8.94,7.29,1.96,10.84,0.44,0,2.53,18.31,4.98,0,2.1,0,0,0.16,13.06,13.49,5.82,15.23,0.58,16.43,15.7,7.26,0,0.84,7.1,1.61,4.23,6.87,3.26,0,2.08,0.11,7.61,1.25,17.61,0.78,10.48,1.49,0,11.68,5.63,9.74,17.1,0,5.5426213592233,Endothelial,proportionsInAdmixture
Dendritic cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Dendritic cell,proportionsInAdmixture
Proliferating NK cell2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Proliferating NK cell,proportionsInAdmixture
NK cell2,2.42,4.93,3.09,3.05,5.36,4.21,6.69,4.43,1.63,4.35,3.8,5.16,0.64,3.32,3.8,0,2.2,2.09,4.17,6.28,1.17,2.41,3.66,2.7,6.98,3.83,1.78,4.8,3.77,0,2.29,5.14,5.1,2.27,0,4.48,2.34,3.21,4.16,0.47,6.55,5.68,3.32,1.9,1.73,4.85,2.13,6.59,3.59,3.9,5.85,0,3.65,1.01,6.7,2.37,2.46,5.29,4.28,6.8,1.23,10.89,4.04,0,4.76,3.44,4.97,2.99,3.38,4.19,5.27,3.29,3.18,3.04,3.44,0.66,3.4,5.16,1.65,3.1,2.05,0,2.78,1.68,0,7.63,3.63,0,4.09,0.61,2.28,7.69,2.07,3.9,5.26,1.36,10.57,1.31,3.26,10.09,0.56,6.01,7.56,3.06,3.26,0.29,4.99,3.1,3.25,3.38,8.46,3.47,4.44,0.21,2.65,3.14,0,3.88,4.61,0,1.41,9.93,6.42,7.07,3.82,0,1.98,2.55,3.02,4.01,4.07,9.07,2.63,7.23,4.24,2.95,4.2,4.91,5.14,0,2.62,0,0,4.51,4.36,0,4.88,0,4.01,2.1,0,3.24,1.58,2.07,4.58,1.17,4.17,4.45,4.54,5.09,3.8,3.57,2.18,2.92,3.34,1.62,3.83,4.71,4.88,1.54,3.61,2.67,4.15,2.49,2.45,2.02,5.14,4.32,3.58,3.83,3.07,4.73,5.84,2.52,3.26,4.47,3.13,4.83,3,3.54,4.01,4.44,4.88,0,6.1,0,2.11,2.73,0,4.36,1.17,4.87,3.81,2.53,4.34,3.6,3.45388349514563,NK cell,proportionsInAdmixture
Stellate/Fibroblast2,51.45,50.94,55.43,40.37,50.88,50.77,31.11,52.07,50.23,41.76,42.58,38.47,57.69,52.22,37.1,39.45,49.41,43.1,51.27,40.44,53.64,48.91,33.79,53.93,29.03,52.5,50.22,48.84,43.44,66.17,52.05,27.85,37.58,45.95,55.76,42.55,41.96,47.06,51.17,52.82,32.16,38.2,49.64,55.96,50.2,50.43,50.32,27.42,52.42,49.89,38.24,53.34,50.73,56.69,26.01,51.22,54.31,45.09,30.53,43.37,42.11,17.28,49.38,40.32,50.2,41.4,35.79,53.62,53.82,51.31,29.2,54.7,36.99,44.27,54.97,55.33,41.04,41.86,55.54,53.55,59.77,51.28,51.61,40.89,47.15,27.76,47.01,62.4,43.37,51.18,55.88,27.67,45.43,42.5,24.02,44.16,16.68,47.65,31.28,17.18,42.36,31.02,26.95,39.29,50.15,41.81,33.69,29.88,55.61,51.23,21.08,53.41,47.59,37.12,49.12,52.73,66.49,51.98,49.99,47.53,57.45,14.96,50.31,44.14,36.79,46.7,45.35,56.17,55.5,37.65,34.31,17.35,52.88,26.27,42.53,53.82,52.56,45.27,34.93,54.36,55.25,43.27,44.56,34.95,49.58,35.81,41.26,52.3,52.73,48.69,55.15,52.49,38.67,45.2,29.56,49.3,42.4,51.94,52.59,51.2,49.75,42,45.34,43.64,55.03,47.34,52.27,49.76,48.79,37.9,48.99,54.64,50.62,55.28,50.65,49.5,31.08,34.68,47.84,33.12,53.05,28.24,25.8,35.11,58.04,41.21,43.24,52.13,50.35,46.7,48.81,53.51,47.79,63.18,37.2,58.61,34.47,46.78,37.72,45.1,63.67,39.01,37.77,38.35,25.91,48.83,44.9500485436893,Stellate/Fibroblast,proportionsInAdmixture
Hepatocyte2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Hepatocyte,proportionsInAdmixture
Macrophage2,0,0,0,0,1.14,0.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.97,0,0,0,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0.38,0.28,0.52,0.22,1.05,0.82,0,0,1.51,0,0,0,0.92,0,0,0,0,1.9,0,0,2.13,0,0,0.51,0,0,0,0,0,0,0,0,0,0.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0,0.33,0,0,0,0.98,0,0,0,0,0,0,0.33,0.71,0,0,0,0,1.35,2.45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.41,0,0,0,2.19,0,0,1.01,0,0,0,0,0,0,0,0.63,2.11,0,0,0,0.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.21,0.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.152427184466019,Macrophage,proportionsInAdmixture
BECS2,5.56,7.51,7.9,0,10.66,8.76,0,9.55,6.72,4.06,0.53,0,8.62,7.94,0.3,0,8,3.01,8.8,5.05,7.82,1.14,1.34,8.65,0,8.57,6,6.23,7.39,5.44,8.36,0,2.03,4.2,3.55,4.2,4.19,5.15,9.31,8.83,0.03,6.65,8.1,8,8.04,9.14,9.29,0,8.65,9.23,2.89,6.67,9.13,8.93,0,5.33,9.44,1.9,0,6.44,0,0,5.73,0.68,9.34,6.26,2.07,8.62,7.22,7.53,0,3.22,0,4.2,9.61,7.39,4.37,9.07,6.33,10.48,8.51,5.28,9.23,2.64,1.42,0.86,6.15,5.13,2.51,7.73,9.32,0.01,0,4.4,0,1.86,0,7.69,0,0,2.34,0,0,2.61,7.61,3.36,0,0,8.85,7.16,0,8.83,8.35,0,7.9,9.07,0,9.06,10.05,4.73,11.02,0,9.7,4.19,2,6.33,4.22,10.12,9.79,2.35,0.72,0,7.99,0,3.71,9.05,6.01,7.87,0,7.1,7.26,0.04,0,0,10.68,2.13,1.35,3.09,10.78,2.29,5.59,9.12,3.91,1.83,0,8.36,4.13,9.33,7.43,9.7,10.33,2.79,1.8,7.5,9.37,5.35,5.38,8.9,5.49,0,7.24,8.8,6.2,9.03,6,3.65,0,0,5.02,0,6.8,0,0,2.13,8.72,4.3,0.44,8.62,6.94,2.22,8.91,9.78,7.13,1.36,0.42,6.06,0,7.34,0,6.19,7.53,0,3.96,3.09,0,6.01,4.84466019417476,BECS,proportionsInAdmixture
T cell2,3.64,0,0,4.98,0,0,0.62,0,7.05,0.94,0.87,2.98,0,0,1.7,10,0,2.78,0,0,0,2.18,7.64,0,0.56,0,2.77,0.39,1.6,0,0,2.65,2.23,4.4,9.55,3.27,5.57,2.47,0,5.87,0,0,0,0,0,0,0,0,0,0,0.66,1.28,0,0,0,3.94,0,0,2.18,0,3,0,0.59,8.19,0,2.89,1.48,0,0,0,0,0.74,5.84,0.96,0,0,3.99,0.2,2.04,1.16,0,8.13,0.91,3.58,7.08,0,0,4.29,0.38,0.83,0,0,2.02,3.74,0.25,2.55,0,2.52,1.45,0,2.3,0,0,5.33,0,6.68,0.47,3.49,0,1.39,0,0,0,7.68,0,0,7.54,0,0,7.3,0,0,0,1.81,3.27,3.45,4.78,0,0,1.6,0.22,0,0,1.36,3.29,0,0,0,0.95,9.74,0,4.76,13.01,4.45,0,11.6,0,4.2,0,3.53,2.86,0,4.01,0.07,2.89,0.94,1.49,0,0,0,0,3.68,4.1,2.73,0,2.34,1.03,0,0,3.8,0,1.15,1.32,0,0.71,5.43,1.94,1.75,2.62,4.33,0.25,2.76,1.05,8.09,0,2.39,5.26,0,0,2.67,0,0,0,4.53,2.48,3.17,2.81,2.7,10.94,1.87,0,0.28,3.18,2,3.3,2.63,1.88995145631068,T cell,proportionsInAdmixture
Neutrophil2,3.54,3.99,2.67,9.07,5.2,4.36,13.76,1.88,0,4.26,10.45,11.99,0.92,2.07,13.32,0.9,4.04,1.64,0.45,8.81,1.72,6.17,9.45,1.73,14.27,5.05,1.31,3.88,1.54,2.2,0.04,1.25,8.72,2.69,0,6.94,2.64,3.21,5.51,0,15.05,1.81,0,1.48,5.33,3.74,3.31,17.57,5.11,3.18,8.66,0,4.35,1.18,17.96,3.66,3.87,12.79,14.52,7.76,7.83,26.47,3.83,2.47,4.24,1.34,8.37,2.31,2.8,0.08,14.23,5.37,8.29,4.62,3.17,0.71,3,4.9,0,0.05,0.92,0,1.57,5.74,4.42,13.32,4.57,0.27,7.16,0,2.78,13.07,13.28,3.27,16.57,5.8,22.24,0,13.92,21.71,7.17,16.06,15.96,5.48,4.62,1.04,16.65,10.43,3.91,0,18.1,2.97,4.76,8.55,4.46,3.16,0.52,3.91,2.17,0.26,0,17.52,3.65,4.34,7.62,3.2,6.52,3.69,4.04,6.81,11.21,15.38,0.18,11.31,4.35,3.81,3.71,3.24,12.58,0,1.85,5.81,2.35,11.2,4.06,5.31,8.97,1.11,2.55,5.8,0,2.12,4.86,5.61,13.11,3.87,5.3,0.4,3.21,2.99,6.25,5.06,6.1,1.74,3.2,1.3,4.52,3.59,8.03,12.16,2.31,1.15,3.62,0,1.34,3.99,11.48,15.36,2.64,9.91,1.06,13.34,16.4,6.19,0.14,5.49,10.02,4.46,2.57,8.55,8.54,3,3.31,3.19,11.77,0.14,12.24,7.84,3.3,5.21,0.82,16.15,3.79,6,13.23,2.23,5.74859223300971,Neutrophil,proportionsInAdmixture
Plasma2,9.36,7.81,7.58,8.29,6.38,5.49,12.22,10.23,5.73,12.05,8.09,5.95,3.73,6.29,4.93,7.95,5.12,6.97,11.99,13.38,5.45,5.9,8.56,9.46,9.54,5.48,8.4,8.99,10.49,1.12,7.83,3.03,13.21,9.09,7.94,12.81,10.8,10.91,3.54,0.88,7.75,11.25,11.62,5.31,3.64,9.62,5.88,10.44,4.71,4.69,13.46,6.67,5.76,4.5,10.58,10.19,4.46,8.71,5.99,10.69,3.32,10.2,9.64,6.61,6.57,15.72,9.93,6.12,7.46,13.19,6.74,9.67,5.7,6.54,6.32,7.15,14.36,0.55,10.14,7.82,6.67,6.61,9.06,9.87,8.68,10.8,13,2.26,8.35,8.9,5.11,9.43,4.29,15.7,6.6,9.22,11.98,13.2,5.46,11.69,8.18,7.35,9.92,11.28,10.84,9.94,10.01,9.09,4,11.82,9.91,8.65,8.27,6.25,3.65,8.49,1.6,5.58,8.37,5.47,5.53,8.99,7.35,8.83,12.4,7.27,8.47,2.99,6.42,10.04,10.07,12.25,8.79,12.51,13.45,7.09,6.64,10.75,9.27,0.6,9.56,6.04,4.42,6.27,6.52,12.1,9.15,1.83,4.12,7.58,5.29,4.52,10.07,3.71,11.68,5.65,12.1,5.48,8.73,8.15,3.53,10.45,7.63,10.12,5.14,6.41,11.24,8.24,10.46,1.74,7.43,7.55,10.52,7.4,11.47,9.92,10.6,6.68,6.98,7.71,8.34,10.41,9.1,13.11,6.75,13.19,6.23,8.21,8.35,4.71,4.77,7.3,6.39,0,5.93,3.14,5.96,8.12,7.55,12.14,5.65,7.16,13.35,8.78,10.92,10.04,7.99849514563107,Plasma,proportionsInAdmixture
